    default : if(#RV(#L("SKY-TRANS-ANG",5)) !=0) then unused else               -44d5  175
                if(#L("SKY-TRANS-ANG",5) .lt. 90.) then 90.0                    -44d5  176
                else unfilled endif endif                                       -44d5  177
  endswitch                                                                     -44d5  178
endif},                                                                         -44d5  179
{if(#SV(#L("WINDOW-TYPE")) .le. 1) then unused else                             -44d5  180
   if(#RV(#L("SKY-TRANS-ANG",6)) !=0) then unused else                          -44d5  181
     if(#L("SKY-TRANS-ANG",6) .lt. 90.) then 90.0 else unfilled endif           -44d5  182
   endif                                                                        -44d5  183
endif},                                                                         -44d5  184
{if(#SV(#L("WINDOW-TYPE")) .le. 1) then unused else                             -44d5  185
   if(#RV(#L("SKY-TRANS-ANG",7)) !=0) then unused else                          -44d5  186
     if(#L("SKY-TRANS-ANG",7) .lt. 90.) then 90.0 else unfilled endif           -44d5  187
   endif                                                                        -44d5  188
endif},                                                                         -44d5  189
{if(#SV(#L("WINDOW-TYPE")) .le. 1) then unused else                             -44d5  190
   if(#RV(#L("SKY-TRANS-ANG",8)) !=0) then unused else                          -44d5  191
     if(#L("SKY-TRANS-ANG",8) .lt. 90.) then 90.0 else unfilled endif           -44d5  192
   endif                                                                        -44d5  193
endif})                                                                         -44d5  194
                                                                                -44d5  195
 SKY-TRANS-MULT                                                                 -44d5  196
({if(#SV(#L("WINDOW-TYPE")) .le. 1) then unused else 1.0 endif},                -44d5  197
{if(#SV(#L("WINDOW-TYPE")) .le. 1) then unused else 1.0 endif},                 -44d5  198
{if(#SV(#L("WINDOW-TYPE")) .le. 1) then unused else                             -44d5  199
  switch (#SV(#L("WINDOW-TYPE")))                                               -44d5  200
  case  3 : 0.95                                                                -44d5  201
  default : if(#RV(#L("SKY-TRANS-ANG",2)) !=0) then unused else                 -44d5  202
               #L("SKY-TRANS-MULT",1) endif                                     -44d5  203
  endswitch                                                                     -44d5  204
endif},                                                                         -44d5  205
{if(#SV(#L("WINDOW-TYPE")) .le. 1) then unused else                             -44d5  206
  switch (#SV(#L("WINDOW-TYPE")))                                               -44d5  207
  case  3 : 0.88                                                                -44d5  208
  default : if(#RV(#L("SKY-TRANS-ANG",3)) !=0) then unused else                 -44d5  209
               #L("SKY-TRANS-MULT",2) endif                                     -44d5  210
  endswitch                                                                     -44d5  211
endif},                                                                         -44d5  212
{if(#SV(#L("WINDOW-TYPE")) .le. 1) then unused else                             -44d5  213
  switch (#SV(#L("WINDOW-TYPE")))                                               -44d5  214
  case  3 : 0.85                                                                -44d5  215
  default : if(#RV(#L("SKY-TRANS-ANG",4)) !=0) then unused else                 -44d5  216
               #L("SKY-TRANS-MULT",3) endif                                     -44d5  217
  endswitch                                                                     -44d5  218
endif},                                                                         -44d5  219
{if(#SV(#L("WINDOW-TYPE")) .le. 1) then unused else                             -44d5  220
  switch (#SV(#L("WINDOW-TYPE")))                                               -44d5  221
  case  3 : 0.85                                                                -44d5  222
  default : if(#RV(#L("SKY-TRANS-ANG",5)) !=0) then unused else                 -44d5  223
               #L("SKY-TRANS-MULT",4) endif                                     -44d5  224
  endswitch                                                                     -44d5  225
endif},                                                                         -44d5  226
{if(#SV(#L("WINDOW-TYPE")) .le. 1) then unused else                             -44d5  227
  switch (#SV(#L("WINDOW-TYPE")))                                               -44d5  228
  case  3 : 1.0                                                                 -44d5  229
  default : if(#RV(#L("SKY-TRANS-ANG",6)) !=0) then unused else                 -44d5  230
               #L("SKY-TRANS-MULT",5) endif                                     -44d5  231
  endswitch                                                                     -44d5  232
endif},                                                                         -44d5  233
{if(#SV(#L("WINDOW-TYPE")) .le. 1) then unused else                             -44d5  234
  switch (#SV(#L("WINDOW-TYPE")))                                               -44d5  235
  case  3 : 1.1                                                                 -44d5  236
  default : if(#RV(#L("SKY-TRANS-ANG",7)) !=0) then unused else                 -44d5  237
               #L("SKY-TRANS-MULT",6) endif                                     -44d5  238
 endswitch                                                                      -44d5  239
endif},                                                                         -44d5  240
{if(#SV(#L("WINDOW-TYPE")) .le. 1) then unused else                             -44d5  241
   if(#RV(#L("SKY-TRANS-ANG",8)) !=0) then unused else                          -44d5  242
      #L("SKY-TRANS-MULT",7)                                                    -44d5  243
   endif                                                                        -44d5  244
endif},                                                                         -44d5  245
{if(#SV(#L("WINDOW-TYPE")) .le. 1) then unused else                             -44d5  246
   if(#RV(#L("SKY-TRANS-ANG",9)) !=0) then unused else                          -44d5  247
      #L("SKY-TRANS-MULT",8)                                                    -44d5  248
   endif                                                                        -44d5  249
endif})                                                                         -44d5  250
DAYLIGHT-GROUP                                                                  -44d5  251
{if(#P2("DAYLIGHTING")==#SI("NO","SPACE","DAYLIGHTING")) then unused else       -44d5  252
 no_default endif}                                                              -44d5  253
                                                                                -44d5  254
LIGHT-WELL                                                                      -44d5  255
{if(#RV(#L("WINDOW-TYPE")) != 0) then unused else                               -44d5  256
 switch (#SV(#L("WINDOW-TYPE")))                                                -44d5  257
    case  0 : unused                                                            -44d5  258
    case  3 : unused                                                            -44d5  259
    default : #SI("YES","WINDOW","LIGHT-WELL")                                  -44d5  260
 endswitch                                                                      -44d5  261
endif}                                                                          -44d5  262
                                                                                -44d5  263
WELL-EFF-METHOD $ ENTRY   SPECIFY ENTRY   CALCULATE                             -44d5  264
{if( (#RV(#L("LIGHT-WELL")) != 0) .or.                                          -44d5  265
     (#L("LIGHT-WELL") == #SI("NO","WINDOW","LIGHT-WELL")) ) then unused else   -44d5  266
 switch (#SV(#L("WINDOW-TYPE")))                                                -44d5  267
    case  0 : unused                                                            -44d5  268
    case  3 : unused                                                            -44d5  269
    default : #SI("CALCULATE","WINDOW","WELL-EFF-METHOD")                       -44d5  270
 endswitch                                                                      -44d5  271
endif}                                                                          -44d5  272
                                                                                -44d5  273
WELL-EFFICIENCY                                                                 -44d5  274
{if( (#RV(#L("LIGHT-WELL")) != 0) .or.                                          -44d5  275
     (#L("LIGHT-WELL") == #SI("NO","WINDOW","LIGHT-WELL")) ) then unused else   -44d5  276
 switch (#SV(#L("WINDOW-TYPE")))                                                -44d5  277
    case  0 : unused                                                            -44d5  278
    case  3 : unused                                                            -44d5  279
    default :                                                                   -44d5  280
      if(#L("WELL-EFF-METHOD")==#SI("SPECIFY","WINDOW","WELL-EFF-METHOD"))      -44d5  281
      then 1.0 else unused endif                                                -44d5  282
 endswitch                                                                      -44d5  283
endif}                                                                          -44d5  284
                                                                                -44d5  285
WELL-DEPTH                                                                      -44d5  286
{if( (#RV(#L("LIGHT-WELL")) != 0) .or.                                          -44d5  287
     (#L("LIGHT-WELL") == #SI("NO","WINDOW","LIGHT-WELL")) ) then unused else   -44d5  288
 switch (#SV(#L("WINDOW-TYPE")))                                                -44d5  289
    case  0 : unused                                                            -44d5  290
    case  3 : unused                                                            -44d5  291
    default :                                                                   -44d5  292
      if(#L("WELL-EFF-METHOD")==#SI("CALCULATE","WINDOW","WELL-EFF-METHOD"))    -44d5  293
      then MAX(#P3("FLOOR-HEIGHT") - #P2("HEIGHT") + 1.0, 1.0)                  -044d7   1
      else unused endif                                                         -44d5  295
 endswitch                                                                      -44d5  296
endif}                                                                          -44d5  297
                                                                                -44d5  298
WELL-WIDTH-BOT                                                                  -44d5  299
{if( (#RV(#L("LIGHT-WELL")) != 0) .or.                                          -44d5  300
     (#L("LIGHT-WELL") == #SI("NO","WINDOW","LIGHT-WELL")) ) then unused else   -44d5  301
 switch (#SV(#L("WINDOW-TYPE")))                                                -44d5  302
    case  0 : unused                                                            -44d5  303
    case  3 : unused                                                            -44d5  304
    default :                                                                   -44d5  305
      if(#L("WELL-EFF-METHOD")==#SI("CALCULATE","WINDOW","WELL-EFF-METHOD"))    -44d5  306
      then if(#RV(#L("WIDTH")) != 0) then 1 else #L("WIDTH") endif              -44d5  307
      else unused endif                                                         -44d5  308
 endswitch                                                                      -44d5  309
endif}                                                                          -44d5  310
                                                                                -44d5  311
WELL-LENGTH-BOT                                                                 -44d5  312
{if( (#RV(#L("LIGHT-WELL")) != 0) .or.                                          -44d5  313
     (#L("LIGHT-WELL") == #SI("NO","WINDOW","LIGHT-WELL")) ) then unused else   -44d5  314
 switch (#SV(#L("WINDOW-TYPE")))                                                -44d5  315
    case  0 : unused                                                            -44d5  316
    case  3 : unused                                                            -44d5  317
    default :                                                                   -44d5  318
      if(#L("WELL-EFF-METHOD")==#SI("CALCULATE","WINDOW","WELL-EFF-METHOD"))    -44d5  319
      then if(#RV(#L("HEIGHT")) != 0) then 1 else #L("HEIGHT") endif            -44d5  320
      else unused endif                                                         -44d5  321
 endswitch                                                                      -44d5  322
endif}                                                                          -44d5  323
                                                                                -44d5  324
WELL-VIS-REFLECT                                                                -44d5  325
{if( (#RV(#L("LIGHT-WELL")) != 0) .or.                                          -44d5  326
     (#L("LIGHT-WELL") == #SI("NO","WINDOW","LIGHT-WELL")) ) then unused else   -44d5  327
 switch (#SV(#L("WINDOW-TYPE")))                                                -44d5  328
    case  0 : unused                                                            -44d5  329
    case  3 : unused                                                            -44d5  330
    default :                                                                   -44d5  331
      if(#L("WELL-EFF-METHOD")==#SI("CALCULATE","WINDOW","WELL-EFF-METHOD"))    -44d5  332
      then 0.70                                                                 -44d5  333
      else unused endif                                                         -44d5  334
 endswitch                                                                      -44d5  335
endif}                                                                          -44d5  336
                                                                                -44d5  337
WELL-WALL-COND                                                                  -44d5  338
{unused}                                                                        -44d5  339
                                                                                -44d5  340
WELL-NEXT-TO                                                                    -44d5  341
{unused}                                                                        -44d5  342
                                                                                -44d5  343
TUBE-EFF-METHOD                                                                 -44d5  344
{if( (#RV(#L("WINDOW-TYPE")) != 0) .or. (#L("WINDOW-TYPE") !=                   -44d5  345
      #SI("SKYLIGHT-TUBULAR","WINDOW","WINDOW-TYPE")) ) then unused else        -44d5  346
    #SI("CALCULATE","WINDOW","TUBE-EFF-METHOD")                                 -44d5  347
endif}                                                                          -44d5  348
                                                                                -44d5  349
TUBE-EFFICIENCY                                                                 -44d5  350
{if( (#RV(#L("WINDOW-TYPE")) != 0) .or. (#L("WINDOW-TYPE") !=                   -44d5  351
      #SI("SKYLIGHT-TUBULAR","WINDOW","WINDOW-TYPE")) ) then unused else        -44d5  352
   if(#L("TUBE-EFF-METHOD")==#SI("SPECIFY","WINDOW","TUBE-EFF-METHOD"))         -44d5  353
   then  1.0                                                                    -44d5  354
   else unused endif                                                            -44d5  355
endif}                                                                          -44d5  356
                                                                                -44d5  357
                                                                                -44d5  358
TUBE-LENGTH                                                                     -44d5  359
{if( (#RV(#L("WINDOW-TYPE")) != 0) .or. (#L("WINDOW-TYPE") !=                   -44d5  360
      #SI("SKYLIGHT-TUBULAR","WINDOW","WINDOW-TYPE")) ) then unused else        -44d5  361
   if(#L("TUBE-EFF-METHOD")==#SI("CALCULATE","WINDOW","TUBE-EFF-METHOD"))       -44d5  362
   then   MAX(#P3("FLOOR-HEIGHT") - #P2("HEIGHT"), 3.0)                         -44d5  363
   else unused endif                                                            -44d5  364
endif}                                                                          -44d5  365
                                                                                -44d5  366
TUBE-VIS-REFLECT                                                                -44d5  367
{if( (#RV(#L("WINDOW-TYPE")) != 0) .or. (#L("WINDOW-TYPE") !=                   -44d5  368
      #SI("SKYLIGHT-TUBULAR","WINDOW","WINDOW-TYPE")) ) then unused else        -44d5  369
   if(#L("TUBE-EFF-METHOD")==#SI("CALCULATE","WINDOW","TUBE-EFF-METHOD"))       -44d5  370
   then  0.95                                                                   -44d5  371
   else unused endif                                                            -44d5  372
endif}                                                                          -44d5  373
                                                                                -44d5  374
TUBE-DIFF-TRANS                                                                 -44d5  375
{if( (#RV(#L("WINDOW-TYPE")) != 0) .or. (#L("WINDOW-TYPE") !=                   -048g    1
      #SI("SKYLIGHT-TUBULAR","WINDOW","WINDOW-TYPE")))                          -048g    2
 then unused                                                                    -048g    3
 else if(#L("TUBE-EFF-METHOD") ==#SI("CALCULATE","WINDOW","TUBE-EFF-METHOD"))   -048g    4
      then  0.92                                                                -048g    5
      else unused                                                               -048g    6
      endif                                                                     -048g    7
 endif}                                                                         -048g    8
                                                                                -44d5  382
DIRT-DEPREC-SCH                                                                 -44d5  383
{if(#RV(#L("WINDOW-TYPE")) != 0) then no_default else                           -44d5  384
 switch (#SV(#L("WINDOW-TYPE")))                                                -44d5  385
    case  1 : #SI("Dirt Depre Flat Skylights","WINDOW","DIRT-DEPREC-SCH")       -44d5  386
    case  2 : #SI("Dirt Depre Dome Skylights","WINDOW","DIRT-DEPREC-SCH")       -44d5  387
    case  3 : #SI("Dirt Depre Dome Skylights","WINDOW","DIRT-DEPREC-SCH")       -44d5  388
    default : #SI("Dirt Depre Windows","WINDOW","DIRT-DEPREC-SCH")              -44d5  389
 endswitch                                                                      -44d5  390
endif}                                                                          -44d5  391
..                                                                              WINDOW 123
$ ======================================================== WINDOW-LAYER (1) ====WLAYER   2
SET-DEFAULT FOR WINDOW-LAYER                               TYPE = BLIND         WLAYER   3
                                                                                WLAYER   4
BLIND-COVER-MIN                                                                 WLAYER   5
{#L("BLIND-COVER-MAX")*(#L("THICKNESS")/#L("SLAT-SEPARATION"))}                 WLAYER   6
BLIND-COVER                                                                     WLAYER   7
{#L("BLIND-COVER-MAX")}                                                         WLAYER   8
..                                                                              WLAYER   9
$ ======================================================== INT-WALL ============IWALL    2
SET-DEFAULT FOR INTERIOR-WALL                                                   IWALL    3
  X                =                                                            IWALL    4
{if( (#P("SHAPE")==#SI("NO-SHAPE","SPACE","SHAPE"))                             IWALL    5
 .or.(#RV(#L("LOCATION"))!=0) ) then  0.0                                       IWALL    6
else                                                                            IWALL    7
 if(#P("SHAPE")==#SI("BOX","SPACE","SHAPE")) then                               IWALL    8
  switch (#SV(#L("LOCATION")))                                                  IWALL    9
   case  2 : #P("WIDTH")                                                        IWALL   10
   case  4 : #P("WIDTH")                                                        IWALL   11
   case  6 : #P("WIDTH")                                                        IWALL   12
   case 12 : #P("WIDTH")                                                        IWALL   13
   case 13 : #P("WIDTH")                                                        IWALL   14
   default : 0                                                                  IWALL   15
  endswitch                                                                     IWALL   16
 else                                                                           IWALL   17
  if(#SV(#L("LOCATION"))>10) then                                               IWALL   18
   ParentPV("POLYGON", #SV(#L("LOCATION"))-11, 0)                               IWALL   19
  else                                                                          IWALL   20
   switch (#SV(#L("LOCATION")))                                                 IWALL   21
    case  1 : 0.0                                                               IWALL   22
    case  2 : 0.0                                                               IWALL   23
    case  3 : ParentPV("POLYGON", 3, 0)                                         IWALL   24
    case  4 : ParentPV("POLYGON", 1, 0)                                         IWALL   25
    case  6 : ParentPV("POLYGON", 2, 0)                                         IWALL   26
    default : ParentPV("POLYGON", 0, 0)                                         IWALL   27
   endswitch                                                                    IWALL   28
  endif                                                                         IWALL   29
 endif                                                                          IWALL   30
endif}                                                                          IWALL   31
   Y                =                                                           IWALL   32
{if( (#P("SHAPE")==#SI("NO-SHAPE","SPACE","SHAPE"))                             IWALL   33
 .or.(#RV(#L("LOCATION"))!=0) ) then  0.0                                       IWALL   34
else                                                                            IWALL   35
 if(#P("SHAPE")==#SI("BOX","SPACE","SHAPE")) then                               IWALL   36
  switch (#SV(#L("LOCATION")))                                                  IWALL   37
   case  3 : #P("DEPTH")                                                        IWALL   38
   case  6 : #P("DEPTH")                                                        IWALL   39
   case 13 : #P("DEPTH")                                                        IWALL   40
   case 14 : #P("DEPTH")                                                        IWALL   41
   default : 0                                                                  IWALL   42
  endswitch                                                                     IWALL   43
 else                                                                           IWALL   44
  if(#SV(#L("LOCATION"))>10) then                                               IWALL   45
   ParentPV("POLYGON", #SV(#L("LOCATION"))-11, 1)                               IWALL   46
  else                                                                          IWALL   47
   switch (#SV(#L("LOCATION")))                                                 IWALL   48
    case  1 : 0.0                                                               IWALL   49
    case  2 : 0.0                                                               IWALL   50
    case  3 : ParentPV("POLYGON", 3, 1)                                         IWALL   51
    case  4 : ParentPV("POLYGON", 1, 1)                                         IWALL   52
    case  6 : ParentPV("POLYGON", 2, 1)                                         IWALL   53
    default : ParentPV("POLYGON", 0, 1)                                         IWALL   54
   endswitch                                                                    IWALL   55
  endif                                                                         IWALL   56
 endif                                                                          IWALL   57
endif}                                                                          IWALL   58
   AZIMUTH          =                                                           IWALL   59
{if( (#P("SHAPE")==#SI("NO-SHAPE","SPACE","SHAPE"))                             IWALL   60
 .or.(#RV(#L("LOCATION"))!=0)) then  0.0                                        IWALL   61
else                                                                            IWALL   62
 if(#P("SHAPE")==#SI("BOX","SPACE","SHAPE")) then                               IWALL   63
  switch (#SV(#L("LOCATION")))                                                  IWALL   64
   case 1 : 180.0                                                               IWALL   65
   case 2 :   0.0                                                               IWALL   66
   case 3 : 270.0                                                               IWALL   67
   case 4 :  90.0                                                               IWALL   68
   case 5 : 180.0                                                               IWALL   69
   case 6 :   0.0                                                               IWALL   70
   case 11: 180.0                                                               IWALL   71
   case 12:  90.0                                                               IWALL   72
   case 13:   0.0                                                               IWALL   73
   case 14: 270.0                                                               IWALL   74
   default :  0.0                                                               IWALL   75
  endswitch                                                                     IWALL   76
 else                                                                           IWALL   77
  if (#SV(#L("LOCATION")) > 10) then                                            IWALL   78
    CalcAz( #P("POLYGON"), #SV(#L("LOCATION"))-11 ) - 180.0                     IWALL   79
  else                                                                          IWALL   80
   switch (#SV(#L("LOCATION")))                                                 IWALL   81
    case 1 : 180.0                                                              IWALL   82
    case 2 : 90.0                                                               IWALL   83
    case 3 : CalcAz( #P("POLYGON"), 3 ) - 180.0                                 IWALL   84
    case 4 : CalcAz( #P("POLYGON"), 1 ) - 180.0                                 IWALL   85
    case 5 : CalcAz( #P("POLYGON"), 0 ) - 180.0                                 IWALL   86
    case 6 : CalcAz( #P("POLYGON"), 2 ) - 180.0                                 IWALL   87
    default :  CalcAz( #P("POLYGON"), 0 ) - 180.0                               IWALL   88
   endswitch                                                                    IWALL   89
  endif                                                                         IWALL   90
 endif                                                                          IWALL   91
endif}                                                                          IWALL   92
  POLYGON                                                                       IWALL   93
{if((#SV(#L("LOCATION"))==1) .or. (#SV(#L("LOCATION"))==2)) then                IWALL   94
 if(#P("SHAPE")==#SI("POLYGON","SPACE","SHAPE")) then                           IWALL   95
  if(#RV(#P("POLYGON"))==0) then                                                IWALL   96
   if(#SV(#L("LOCATION"))==2) then                                              IWALL   97
    #MP(#P("POLYGON"))                                                          IWALL   98
   else #P("POLYGON") endif                                                     IWALL   99
  else required endif                                                           IWALL  100
 else no_def endif                                                              IWALL  101
else no_def endif}                                                              IWALL  102
   Z                =                                                           IWALL  103
{if( (#P("SHAPE")==#SI("NO-SHAPE","SPACE","SHAPE"))                             IWALL  104
 .or.(#RV(#L("LOCATION"))!=0) ) then  0.0                                       IWALL  105
else                                                                            IWALL  106
 if(#SV(#L("LOCATION"))==1) then                                                IWALL  107
  #P("HEIGHT")                                                                  IWALL  108
 else                                                                           IWALL  109
  0.0                                                                           IWALL  110
 endif                                                                          IWALL  111
endif}                                                                          IWALL  112
   TILT          =                                                              IWALL  113
{if( (#RV(#L("LOCATION"))!=0)) then  90.0                                       IWALL  114
else                                                                            IWALL  115
 if (#SV(#L("LOCATION")) > 10) then                                             IWALL  116
  90.0                                                                          IWALL  117
 else                                                                           IWALL  118
  switch (#SV(#L("LOCATION")))                                                  IWALL  119
   case 1 :   0.0                                                               IWALL  120
   case 2 : 180.0                                                               IWALL  121
   default : 90.0                                                               IWALL  122
  endswitch                                                                     IWALL  123
 endif                                                                          IWALL  124
endif}                                                                          IWALL  125
 HEIGHT                                                                         IWALL  126
{if((#L("LOCATION") .eq. 1272).or.(#L("LOCATION") .eq. 1273).or.                IWALL  127
    (#L("LOCATION") .eq. 1274)) then unused                                     IWALL  128
else                                                                            IWALL  129
 if(#RV(#L("POLYGON"))==0) then                                                 IWALL  130
  unused                                                                        IWALL  131
 else                                                                           IWALL  132
  if((#RV(#L("LOCATION"))!=0)) then  #P("HEIGHT")                               IWALL  133
  else                                                                          IWALL  134
   if(#SV(#L("LOCATION")) > 2) then                                             IWALL  135
    #P("HEIGHT")                                                                IWALL  136
   else                                                                         IWALL  137
    if(#P("SHAPE")==#SI("BOX","SPACE","SHAPE")) then                            IWALL  138
     #P("DEPTH")                                                                IWALL  139
    else                                                                        IWALL  140
     required                                                                   IWALL  141
    endif                                                                       IWALL  142
   endif                                                                        IWALL  143
  endif                                                                         IWALL  144
 endif                                                                          IWALL  145
endif}                                                                          IWALL  146
 WIDTH                                                                          IWALL  147
{if((#L("LOCATION") .eq. 1272).or.(#L("LOCATION") .eq. 1273).or.                IWALL  148
    (#L("LOCATION") .eq. 1274)) then unused                                     IWALL  149
else                                                                            IWALL  150
 if(#RV(#L("POLYGON"))==0) then                                                 IWALL  151
  unused                                                                        IWALL  152
 else                                                                           IWALL  153
  if( (#P("SHAPE")==#SI("NO-SHAPE","SPACE","SHAPE")) .or.                       IWALL  154
      (#RV(#L("LOCATION"))!=0) ) then  required                                 IWALL  155
  else                                                                          IWALL  156
   if(#P("SHAPE")==#SI("BOX","SPACE","SHAPE")) then                             IWALL  157
    switch (#SV(#L("LOCATION")))                                                IWALL  158
     case  3 : #P("DEPTH")                                                      IWALL  159
     case  4 : #P("DEPTH")                                                      IWALL  160
     case 12 : #P("DEPTH")                                                      IWALL  161
     case 14 : #P("DEPTH")                                                      IWALL  162
     default : #P("WIDTH")                                                      IWALL  163
    endswitch                                                                   IWALL  164
   else                                                                         IWALL  165
    if(#SV(#L("LOCATION")) > 10) then                                           IWALL  166
     CalcW( #P("POLYGON"), #SV(#L("LOCATION"))-11 )                             IWALL  167
    else                                                                        IWALL  168
     switch (#SV(#L("LOCATION")))                                               IWALL  169
      case 3 : CalcW( #P("POLYGON"), 3 )                                        IWALL  170
      case 4 : CalcW( #P("POLYGON"), 1 )                                        IWALL  171
      case 6 : CalcW( #P("POLYGON"), 2 )                                        IWALL  172
      default : CalcW( #P("POLYGON"), 0 )                                       IWALL  173
     endswitch                                                                  IWALL  174
    endif                                                                       IWALL  175
   endif                                                                        IWALL  176
  endif                                                                         IWALL  177
 endif                                                                          IWALL  178
endif}                                                                          IWALL  179
 AREA                                                                           IWALL  180
{if((#L("LOCATION") .eq. 1272).or.(#L("LOCATION") .eq. 1273).or.                IWALL  181
    (#L("LOCATION") .eq. 1274)) then required                                   IWALL  182
else                                                                            IWALL  183
 if(#RV(#L("POLYGON"))!=0) then                                                 IWALL  184
  if((#RV(#L("WIDTH"))==0).and.(#RV(#L("HEIGHT"))==0)) then                     IWALL  185
   #L("WIDTH") * #L("HEIGHT")                                                   IWALL  186
  else                                                                          IWALL  187
   unused                                                                       IWALL  188
  endif                                                                         IWALL  189
 else                                                                           IWALL  190
  if(PolyArea(#L("POLYGON")) > 0.)then                                          IWALL  191
    PolyArea(#L("POLYGON"))                                                     IWALL  192
  else                                                                          IWALL  193
   required                                                                     IWALL  194
  endif                                                                         IWALL  195
 endif                                                                          IWALL  196
endif}                                                                          IWALL  197
  INSIDE-SOL-ABS                                                                IWALL  198
({if(#RV(#L("LOCATION"))!=0) then 0.5 else                                      IWALL  199
 switch #SV(#L("LOCATION"))                                                     IWALL  200
  case 1 : 0.3                                                                  IWALL  201
  case 2 : 0.8                                                                  IWALL  202
  default : 0.5                                                                 IWALL  203
 endswitch                                                                      IWALL  204
endif},                                                                         IWALL  205
{if(#RV(#L("LOCATION"))!=0) then 0.5 else                                       IWALL  206
 switch #SV(#L("LOCATION"))                                                     IWALL  207
  case 1 : 0.8                                                                  IWALL  208
  case 2 : 0.3                                                                  IWALL  209
  default : 0.5                                                                 IWALL  210
 endswitch                                                                      IWALL  211
endif})                                                                         IWALL  212
  INSIDE-VIS-REFL                                                               IWALL  213
({if(#RV(#L("LOCATION"))!=0) then 0.5 else                                      IWALL  214
 switch #SV(#L("LOCATION"))                                                     IWALL  215
  case 1 : 0.7                                                                  IWALL  216
  case 2 : 0.2                                                                  IWALL  217
  default : 0.5                                                                 IWALL  218
 endswitch                                                                      IWALL  219
endif},                                                                         IWALL  220
{if(#RV(#L("LOCATION"))!=0) then 0.5 else                                       IWALL  221
 switch #SV(#L("LOCATION"))                                                     IWALL  222
  case 1 : 0.2                                                                  IWALL  223
  case 2 : 0.7                                                                  IWALL  224
  default : 0.5                                                                 IWALL  225
 endswitch                                                                      IWALL  226
endif})                                                                         IWALL  227
  NEXT-TO                                                                       IWALL  228
{switch (#SV(#L("INT-WALL-TYPE")))                                              IWALL  229
 case 1 : required                                                              IWALL  230
 case 2 : required                                                              IWALL  231
 default: unused                                                                IWALL  232
endswitch}                                                                      IWALL  233
..                                                                              IWALL  234
$ ======================================================== UNDERGROUND-WALL ====UWALL    2
SET-DEFAULT FOR UNDERGROUND-WALL                                                UWALL    3
  X                =                                                            UWALL    4
{if( (#P("SHAPE")==#SI("NO-SHAPE","SPACE","SHAPE"))                             UWALL    5
 .or.(#RV(#L("LOCATION"))!=0) ) then  0.0                                       UWALL    6
else                                                                            UWALL    7
 if(#P("SHAPE")==#SI("BOX","SPACE","SHAPE")) then                               UWALL    8
  switch (#SV(#L("LOCATION")))                                                  UWALL    9
   case  2 : #P("WIDTH")                                                        UWALL   10
   case  4 : #P("WIDTH")                                                        UWALL   11
   case  6 : #P("WIDTH")                                                        UWALL   12
   case 12 : #P("WIDTH")                                                        UWALL   13
   case 13 : #P("WIDTH")                                                        UWALL   14
   default : 0                                                                  UWALL   15
  endswitch                                                                     UWALL   16
 else                                                                           UWALL   17
  if(#SV(#L("LOCATION"))>10) then                                               UWALL   18
   ParentPV("POLYGON", #SV(#L("LOCATION"))-11, 0)                               UWALL   19
  else                                                                          UWALL   20
   switch (#SV(#L("LOCATION")))                                                 UWALL   21
    case  1 : 0.0                                                               UWALL   22
    case  2 : 0.0                                                               UWALL   23
    case  3 : ParentPV("POLYGON", 3, 0)                                         UWALL   24
    case  4 : ParentPV("POLYGON", 1, 0)                                         UWALL   25
    case  6 : ParentPV("POLYGON", 2, 0)                                         UWALL   26
    default : ParentPV("POLYGON", 0, 0)                                         UWALL   27
   endswitch                                                                    UWALL   28
  endif                                                                         UWALL   29
 endif                                                                          UWALL   30
endif}                                                                          UWALL   31
   Y                =                                                           UWALL   32
{if( (#P("SHAPE")==#SI("NO-SHAPE","SPACE","SHAPE"))                             UWALL   33
 .or.(#RV(#L("LOCATION"))!=0) ) then  0.0                                       UWALL   34
else                                                                            UWALL   35
